Timestamp,Output,Frequency (Hz),RPM
2025-11-25 16:04:03,255,47.82 Hz,298.86
2025-11-25 16:04:04,255,47.82 Hz,298.86
2025-11-25 16:04:04,255,47.82 Hz,298.86
2025-11-25 16:04:04,255,47.82 Hz,298.86
2025-11-25 16:04:04,255,47.82 Hz,298.86
2025-11-25 16:04:05,255,47.82 Hz,298.86
2025-11-25 16:04:05,255,47.64 Hz,297.73
2025-11-25 16:04:05,255,47.82 Hz,298.86
2025-11-25 16:04:05,255,47.82 Hz,298.86
2025-11-25 16:04:06,255,47.82 Hz,298.86
2025-11-25 16:04:06,255,47.45 Hz,296.59
2025-11-25 16:04:06,255,47.45 Hz,296.59
